GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
org-zombie-apocalipse-api,org.zombie.apocalipse.api.report.controller,SurvivorReportsController,0,31,0,0,0,5,0,5,0,5
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.exception,ServiceException,5,9,0,0,2,4,1,2,1,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.exception,NotFoundException,5,9,0,0,2,4,1,2,1,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.exception,InvalidParamsException,5,9,0,0,2,4,1,2,1,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.infection.model,InfectionReport,3,28,0,0,1,12,1,8,1,8
org-zombie-apocalipse-api,org.zombie.apocalipse.api.report.service,SurvivorReportsServiceImpl,24,132,4,6,7,32,4,8,0,7
org-zombie-apocalipse-api,org.zombie.apocalipse.api.report.service,SurvivorReportsUtils,3,190,9,17,1,30,10,8,1,4
org-zombie-apocalipse-api,org.zombie.apocalipse.api,ApiConfig,0,3,0,0,0,1,0,1,0,1
org-zombie-apocalipse-api,org.zombie.apocalipse.api,MongoConfiguration,21,71,2,2,4,12,3,4,1,4
org-zombie-apocalipse-api,org.zombie.apocalipse.api,MongoConfig,0,3,0,0,0,1,0,1,0,1
org-zombie-apocalipse-api,org.zombie.apocalipse.api,ZombieApocalipseApiApplication,5,11,0,0,2,3,1,3,1,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.service,AbstractCrudService,35,26,1,1,7,6,5,2,4,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.controller,GlobalControllerExceptionHandler,44,60,0,0,11,14,3,3,3,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.invetory.model,Inventory,0,17,0,0,0,7,0,5,0,5
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.model,Model,3,0,0,0,1,0,1,0,1,0
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.model,AbstractModel,0,10,0,0,0,4,0,3,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.invetory.dto,InventoryDTO,0,17,0,0,0,7,0,5,0,5
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core,MessageResponse,0,12,0,0,0,3,0,2,0,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core,EnvelopeResponse.Error,8,15,0,0,4,6,2,3,2,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core,MessageResponse.MessageMeta,4,9,0,0,2,4,1,2,1,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core,EnvelopeResponse.Meta,0,24,1,1,0,6,1,3,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core,EnvelopeResponse,8,18,0,0,4,8,2,4,2,4
org-zombie-apocalipse-api,org.zombie.apocalipse.api.report.dto,InventoryReportsDTO,0,38,0,0,0,16,0,11,0,11
org-zombie-apocalipse-api,org.zombie.apocalipse.api.report.dto,SurvivorReportsDTO,0,10,0,0,0,4,0,3,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.model,Survivor,6,52,0,0,2,21,1,14,1,14
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.model,Position,2,44,0,0,1,7,1,3,1,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.invetory.repository,InventoryRepositoryImpl,5,67,1,1,1,13,1,3,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.mongo,CustomMatchOperation,48,0,2,0,10,0,5,0,4,0
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.mongo,QueryBuilder,14,72,7,5,4,21,7,7,1,7
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.mongo,CustomAggregationOperation,11,0,0,0,4,0,2,0,2,0
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.mongo,UpdateBuilder,0,40,0,6,0,13,0,8,0,5
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.dto,TradeDTO,0,24,0,0,0,10,0,7,0,7
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.dto,SurvivorDTO,0,54,0,0,0,22,0,15,0,15
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.dto,SurvivorInventoryDTO,4,78,0,0,2,25,1,11,1,11
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.dto,AbstractDocumentDTO,0,10,0,0,0,4,0,3,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.dto,DocumentDTO,3,0,0,0,1,0,1,0,1,0
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.repository,AbstractCustomRepository,0,27,0,0,0,7,0,3,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.core.mapper,AbstractGenericMapper,9,35,0,0,1,8,1,4,1,4
org-zombie-apocalipse-api,org.zombie.apocalipse.api.invetory.service,InventoryServiceImpl,20,45,3,1,4,11,3,3,1,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.invetory.service,InventoryMapper,0,6,0,0,0,2,0,1,0,1
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.controller,SurvivorController,0,90,0,0,0,18,0,9,0,9
org-zombie-apocalipse-api,org.zombie.apocalipse.api.infection.service,InfectionReportMapper,0,57,0,2,0,11,0,4,0,3
org-zombie-apocalipse-api,org.zombie.apocalipse.api.infection.service,DateTimeBucketFormat,13,141,0,4,4,22,3,9,3,7
org-zombie-apocalipse-api,org.zombie.apocalipse.api.infection.service,InfectionReportServiceImpl,0,15,0,2,0,3,0,3,0,2
org-zombie-apocalipse-api,org.zombie.apocalipse.api.infection.dto,InfectionReportDTO,0,24,0,0,0,10,0,7,0,7
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.service,SurvivorServiceImpl,40,346,11,23,11,64,11,19,0,13
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.service,SurvivorInventory,12,87,1,3,3,9,3,6,2,5
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.service,SurvivorServiceUtils,3,206,1,17,1,34,2,13,1,5
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.service,SurvivorMapper,39,143,4,6,7,29,5,7,1,6
org-zombie-apocalipse-api,org.zombie.apocalipse.api.survivor.repository,SurvivorRepositoryImpl,17,175,3,7,2,32,3,9,0,7
